,0,key,description,time,1,2,3,4
232,2004,????,????????????2004??2010??????????????101???????????????????????????????????,"{0: {'?': [2004, 2010], '?': [], '?': []}}",,,,
233,1933,????,?1933???????????????????????????????????????????????????????????????????,"{0: {'?': [1933], '?': [], '?': []}}",,,,
234,12,????,????????????????????????12??????????????,"{0: {'?': [12], '?': [], '?': []}}",,,,
235,1973,????,?????????1973????1989????????????????2003???????????,"{0: {'?': [1973], '?': [], '?': []}, 1: {'?': [1989], '?': [], '?': []}, 2: {'?': [2003], '?': [], '?': []}}",1989,2003.0,,
236,24,????,"????????????4?????????24????????6,079???","{0: {'?': [24], '?': [], '?': []}}",,,,
237,2001,????,???????2001??2007?????????2007????????2013???????????1982??1992??????????????????,"{0: {'?': [2001, 2007], '?': [], '?': []}, 1: {'?': [2007], '?': [], '?': []}, 2: {'?': [2013], '?': [], '?': []}, 3: {'?': [1982, 1992], '?': [], '?': []}}",2007,2013.0,1982.0,
238,2004,????,????????2004???????????????????????????????????,"{0: {'?': [2004], '?': [], '?': []}}",,,,
239,2008,????,?????????????2008????????????2009??????????????,"{0: {'?': [2008], '?': [], '?': []}, 1: {'?': [2009], '?': [], '?': []}}",2009,,,
240,2012,????,?????????????????????2012?????????????,"{0: {'?': [2012], '?': [], '?': []}}",,,,
241,2,????,??????????2???????????????????????????????????????????????????????????????????,"{0: {'?': [2], '?': [], '?': []}}",,,,
242,2009,????,??????????????????????????????????LPGA?????????????2009??????????????2009???????????????2017??????????,"{0: {'?': [2009], '?': [], '?': []}, 1: {'?': [2009], '?': [], '?': []}, 2: {'?': [2017], '?': [], '?': []}}",2009,2017.0,,
243,1694,?????,1694????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1694], '?': [], '?': []}}",,,,
244,1700,?????,1700??????????????????????????????????????????????????????????1730??????1774???,"{0: {'?': [1700], '?': [], '?': []}, 1: {'?': [1730], '?': [], '?': []}, 2: {'?': [1774], '?': [], '?': []}}",1730,1774.0,,
245,1837,?????,1837?????????????????????????????????????????????????????????????,"{0: {'?': [1837], '?': [], '?': []}}",,,,
246,1867,?????,1867??????????????????????????????????????????????????????????,"{0: {'?': [1867], '?': [], '?': []}}",,,,
247,1905,?????,1905?4????????????????????????????????????????????,"{0: {'?': [1905], '?': [4], '?': []}}",,,,
248,1915,?????,1915?3?????????????????????,"{0: {'?': [1915], '?': [3], '?': []}}",,,,
249,1921,?????,1921?3????????????????????????????????????????????,"{0: {'?': [1921], '?': [3], '?': []}}",,,,
250,2010,?????,2010?3?31????????????????????????????????????????????????????????????????????????????????????????3???????????????????????????????????????????,"{0: {'?': [2010], '?': [3], '?': [31]}}",,,,
251,2008,?????,??????????????????2008?7?11?????????????????????????????????????????,"{0: {'?': [2008], '?': [7], '?': [11]}}",,,,
252,2011,?????,?2011?4?21?????????????????????????????????????????????????????????????????????,"{0: {'?': [2011], '?': [4], '?': [21]}}",,,,
253,39,?????,?1?-???????????????39? (1700) ???49? (1710),"{0: {'?': [39], '?': [], '?': []}, 1: {'?': [49], '?': [], '?': []}}",49,,,
254,49,?????,?2?-????:?????49? (1710) ???53? (1788),"{0: {'?': [49], '?': [], '?': []}, 1: {'?': [53], '?': [], '?': []}}",53,,,
255,53,?????,???????53???,"{0: {'?': [53], '?': [], '?': []}}",,,,
256,53,?????,?3?-????:?????53? (1788) ???60?-??9?(1804)?,"{0: {'?': [53], '?': [], '?': []}, 1: {'?': [60], '?': [], '?': []}, 2: {'?': [9], '?': [], '?': []}}",60,9.0,,
257,60,?????,?4?-???? :?????60? (1795) -??9? (1804) ????4? ( 1824),"{0: {'?': [60], '?': [], '?': []}, 1: {'?': [9], '?': [], '?': []}, 2: {'?': [4], '?': [], '?': []}}",9,4.0,,
258,30,?????,??30? (1765) ?????4???,"{0: {'?': [30], '?': [], '?': []}, 1: {'?': [4], '?': [], '?': []}}",4,,,
259,4,?????,?5?-???? :?????4? (1824) ???7? (1857),"{0: {'?': [4], '?': [], '?': []}, 1: {'?': [7], '?': [], '?': []}}",7,,,
260,8,?????,??8? (1803) ?????7? (1857) ??,"{0: {'?': [8], '?': [], '?': []}, 1: {'?': [7], '?': [], '?': []}}",7,,,
261,7,?????,?6?-????:?????7? (1857) ???3? (1877),"{0: {'?': [7], '?': [], '?': []}, 1: {'?': [3], '?': [], '?': []}}",3,,,
262,13,?????,??13? (1808) ?????3? (1877) ??,"{0: {'?': [13], '?': [], '?': []}, 1: {'?': [3], '?': [], '?': []}}",3,,,
263,3,?????,?7?-????:?????3? (1877) ???10? (1884),"{0: {'?': [3], '?': [], '?': []}, 1: {'?': [10], '?': [], '?': []}}",10,,,
264,29,?????,??29? (1849)?????10???,"{0: {'?': [29], '?': [], '?': []}, 1: {'?': [10], '?': [], '?': []}}",10,,,
265,10,?????,?8?-????:?????10? (1884) ???43? (??26??1900),"{0: {'?': [10], '?': [], '?': []}, 1: {'?': [43], '?': [], '?': []}, 2: {'?': [26], '?': [], '?': []}}",43,26.0,,
266,4,?????,??4? (1854) ?????26???,"{0: {'?': [4], '?': [], '?': []}, 1: {'?': [26], '?': [], '?': []}}",26,,,
267,43,?????,?9?-????:?????43? (1900) ???12? (??12??1923),"{0: {'?': [43], '?': [], '?': []}, 1: {'?': [12], '?': [], '?': []}, 2: {'?': [12], '?': [], '?': []}}",12,12.0,,
268,16,?????,??16? (1890)?????12???,"{0: {'?': [16], '?': [], '?': []}, 1: {'?': [12], '?': [], '?': []}}",12,,,
269,13,?????,?10?-????:?????13? (??13??1924) ???60? (1971),"{0: {'?': [13], '?': [], '?': []}, 1: {'?': [13], '?': [], '?': []}, 2: {'?': [60], '?': [], '?': []}}",13,60.0,,
270,24,?????,??24? (1898)????? ?????60???,"{0: {'?': [24], '?': [], '?': []}, 1: {'?': [60], '?': [], '?': []}}",60,,,
271,60,?????,?11?-??????????60? (1971) ???76?(1987),"{0: {'?': [60], '?': [], '?': []}, 1: {'?': [76], '?': [], '?': []}}",76,,,
272,11,?????,??11? (1922) ???????????76???,"{0: {'?': [11], '?': [], '?': []}, 1: {'?': [76], '?': [], '?': []}}",76,,,
273,76,?????,?12?-??????????76? (1987) ???82? (1993),"{0: {'?': [76], '?': [], '?': []}, 1: {'?': [82], '?': [], '?': []}}",82,,,
274,22,?????,??22? (1946) ???????????82???,"{0: {'?': [22], '?': [], '?': []}, 1: {'?': [82], '?': [], '?': []}}",82,,,
275,82,?????,?13?-??????????82? (1993) ???83? (1994),"{0: {'?': [82], '?': [], '?': []}, 1: {'?': [83], '?': [], '?': []}}",83,,,
276,92,?????,???????????92? (2003) ??,"{0: {'?': [92], '?': [], '?': []}}",,,,
277,85,?????,?14?-??????????85? (1996) ???93? (2004),"{0: {'?': [85], '?': [], '?': []}, 1: {'?': [93], '?': [], '?': []}}",93,,,
278,10,?????,?? ?????10? (1921)?????98???,"{0: {'?': [10], '?': [], '?': []}, 1: {'?': [98], '?': [], '?': []}}",98,,,
279,93,?????,?15?-????????????????93? (2004) ??,"{0: {'?': [93], '?': [], '?': []}}",,,,
280,18,?????,??18? (1943) ????? ???????????????????,"{0: {'?': [18], '?': [], '?': []}}",,,,
281,200,?????,??????????????????????????????????????????????????200????,"{0: {'?': [200], '?': [], '?': []}}",,,,
282,1913,?????,?????????????????????????????????????(1913?)??????????????????????????????????????????????????????????????????????????????????????????????????????(??)??????????,"{0: {'?': [1913], '?': [], '?': []}}",,,,
283,1913,??????,????????1913?6?17?????????????????????????????????????????????????????????,"{0: {'?': [1913], '?': [6], '?': [17]}}",,,,
284,1921,??????,1921????????????????30??????1997?????????????????????????????????,"{0: {'?': [1921], '?': [], '?': []}, 1: {'?': [1997], '?': [], '?': []}}",1997,,,
285,1945,??????,1945????????????????????????????????????????????????????????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
286,1994,??????,1994??????????????????????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1994], '?': [], '?': []}}",,,,
287,1994,??????,1994?????????????????????????????????????????????????????,"{0: {'?': [1994], '?': [], '?': []}}",,,,
288,1998,??????,1998??????????????????????????????10?31?????,"{0: {'?': [1998], '?': [10], '?': [31]}, 1: {'?': [1998], '?': [], '?': []}}",1998,,,
289,212,?????????,??????212????????????????????????????????????????????,"{0: {'?': [212], '?': [], '?': []}}",,,,
290,1786,?????,1786???????????????????????????????????????????????????????????????????,"{0: {'?': [1786], '?': [], '?': []}}",,,,
291,1787,?????,1787?????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1787], '?': [], '?': []}}",,,,
292,1788,?????,?????????????1788??????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1788], '?': [], '?': []}}",,,,
293,1862,?????,1862???????????????????????????????????????????????????,"{0: {'?': [1862], '?': [], '?': []}}",,,,
294,1863,?????,1863??????????????????????????????????????????,"{0: {'?': [1863], '?': [], '?': []}}",,,,
295,1875,?????,????????1875?????????????????????????????????????,"{0: {'?': [1875], '?': [], '?': []}}",,,,
296,1874,?????,????1874???????????????????????????????????????????????????????????????????????,"{0: {'?': [1874], '?': [], '?': []}}",,,,
297,1875,?????,????1875?1???2000?????????????????????????????????????????????????????????????????????????11???,"{0: {'?': [1875], '?': [11], '?': []}, 1: {'?': [1875], '?': [1], '?': []}}",1875,,,
298,20,?????,?????????????20??????,"{0: {'?': [20], '?': [], '?': []}}",,,,
299,1919,?????,1919?6??????????????????????????,"{0: {'?': [1919], '?': [6], '?': []}}",,,,
300,1921,?????,?????1921?1???,"{0: {'?': [1921], '?': [1], '?': []}}",,,,
301,30,?????,1920?30??????????????????????????????????????????????????????????????????,"{0: {'?': [30], '?': [], '?': []}}",,,,
302,1987,?????,1987?????????????????????????????,"{0: {'?': [1987], '?': [], '?': []}}",,,,
303,2004,?????,[???2004?11?5?],"{0: {'?': [2004], '?': [11], '?': [5]}}",,,,
304,2004,?????,[???2004?11?5?],"{0: {'?': [2004], '?': [11], '?': [5]}}",,,,
305,2004,?????,[???2004?11?5?],"{0: {'?': [2004], '?': [11], '?': [5]}}",,,,
306,1920,????,???????????1920????????????????????????????????????????????????????????????????????????????????????????1984???????????????????????,"{0: {'?': [1920], '?': [], '?': []}, 1: {'?': [1984], '?': [], '?': []}}",1984,,,
307,1841,?????,????1841?????????????????????????????????????????????1884?????????????,"{0: {'?': [1841], '?': [], '?': []}, 1: {'?': [1884], '?': [], '?': []}}",1884,,,
308,1840,?????,1840????????????????????????????,"{0: {'?': [1840], '?': [], '?': []}}",,,,
309,1840,?????,"1840?5????????????, 1841?9?30?(??21?8?16??, ??????????Nerbudda????????????????????","{0: {'?': [1840], '?': [5], '?': []}, 1: {'?': [1841], '?': [9], '?': [30]}, 2: {'?': [21], '?': [8], '?': [16]}}",1841,21.0,,
310,1841,?????,?????????????Nimrod?? ?1841?10?27????9?13?????????????????????????????????????????,"{0: {'?': [1841], '?': [9], '?': [13]}, 1: {'?': [1841], '?': [10], '?': [27]}}",1841,,,
311,1884,?????,1884?4?13?????????Volta?????????????????????????F. Fournier???????????????????????????????????????????,"{0: {'?': [1884], '?': [4], '?': [13]}}",,,,
312,1884,?????,????1884?7?16????????????????????????????????????????,"{0: {'?': [1884], '?': [7], '?': [16]}}",,,,
313,1884,?????,1884?8?5?????????S.N.J.Lesp?s???5????????5????????????????????????????????????????????????????????(8?6?)?? 4?500?????,"{0: {'?': [1884], '?': [8], '?': [6]}, 1: {'?': [1884], '?': [8], '?': [5]}}",1884,,,
314,1885,?????,????????????????????????1885??? ??????????????????????????????????????????????,"{0: {'?': [1885], '?': [], '?': []}}",,,,
315,1937,????????,???????????????1937???????????????????,"{0: {'?': [1937], '?': [], '?': []}}",,,,
316,1972,????????,???????????1972?????????????1998?10?14??????????,"{0: {'?': [1972], '?': [], '?': []}, 1: {'?': [1998], '?': [10], '?': [14]}}",1998,,,
317,1895,????????,1895????????????????????????????????????????????????????????,"{0: {'?': [1895], '?': [], '?': []}}",,,,
318,1896,????????,????????????????????1896?5?????????????,"{0: {'?': [1896], '?': [5], '?': []}}",,,,
319,1927,????????,1927??????????????????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1927], '?': [], '?': []}}",,,,
320,1930,????????,1930??????????????????????????????????????????????,"{0: {'?': [1930], '?': [], '?': []}}",,,,
321,1937,????????,1937???????????????????????,"{0: {'?': [1937], '?': [], '?': []}}",,,,
322,1996,????????,1996?????????????????????????,"{0: {'?': [1996], '?': [], '?': []}}",,,,
323,1972,????????,????????????????????????1972??????????????????,"{0: {'?': [1972], '?': [], '?': []}}",,,,
324,1745,???????,1745?? ?????????????????????????????????????????????????????,"{0: {'?': [1745], '?': [], '?': []}}",,,,
325,1810,???????,1810??????????????????????????,"{0: {'?': [1810], '?': [], '?': []}}",,,,
326,1813,???????,1813???18???????????????????????????????????????,"{0: {'?': [1813], '?': [], '?': []}, 1: {'?': [18], '?': [], '?': []}}",18,,,
327,1857,???????,1857??????????????????????????????????????????????,"{0: {'?': [1857], '?': [], '?': []}}",,,,
328,1901,???????,1901?? ????????????????????????????????,"{0: {'?': [1901], '?': [], '?': []}}",,,,
329,1923,???????,1923????????????????????????????????????????????????????????????????????????,"{0: {'?': [1923], '?': [], '?': []}}",,,,
330,1925,???????,1925?????????????,"{0: {'?': [1925], '?': [], '?': []}}",,,,
331,1961,???????,1961?? ?????????????,"{0: {'?': [1961], '?': [], '?': []}}",,,,
332,1985,???????,1985???????????????????,"{0: {'?': [1985], '?': [], '?': []}}",,,,
333,1985,???????,1985????????????,"{0: {'?': [1985], '?': [], '?': []}}",,,,
334,1993,???????,1993?????????????????,"{0: {'?': [1993], '?': [], '?': []}}",,,,
335,1997,???????,1997????????,"{0: {'?': [1997], '?': [], '?': []}}",,,,
336,2000,???????,???????????????????????????????????????????????????? : ????????-2000?,"{0: {'?': [2000], '?': [], '?': []}}",,,,
337,1925,????????,????????????????1?2?????1925??????????????????????1956??2006?11???????????????,"{0: {'?': [1925], '?': [], '?': []}, 1: {'?': [1956, 2006], '?': [11], '?': []}}",1956,,,
338,2006,????????,2006?11?10?????????????????,"{0: {'?': [2006], '?': [11], '?': [10]}}",,,,
339,2010,????????,2010?4?29??????????????????,"{0: {'?': [2010], '?': [4], '?': [29]}}",,,,
340,1835,?????,1835??????????,"{0: {'?': [1835], '?': [], '?': []}}",,,,
341,1846,?????,1846??????,"{0: {'?': [1846], '?': [], '?': []}}",,,,
342,1861,?????,1861?????????,"{0: {'?': [1861], '?': [], '?': []}}",,,,
343,1876,?????,1876??????????????,"{0: {'?': [1876], '?': [], '?': []}}",,,,
344,1982,?????,1982?????????,"{0: {'?': [1982], '?': [], '?': []}}",,,,
345,2005,?????,????? ????????????? ????? 2005?,"{0: {'?': [2005], '?': [], '?': []}}",,,,
346,2012,?????,?2012??????????????????38?,"{0: {'?': [2012], '?': [], '?': []}}",,,,
347,1985,?????,???????????????????????1985?????????2009????,"{0: {'?': [1985], '?': [], '?': []}, 1: {'?': [2009], '?': [], '?': []}}",2009,,,
348,1987,?????,?????????????????1987???,"{0: {'?': [1987], '?': [], '?': []}}",,,,
349,1812,?????,??????????????????????1812???,"{0: {'?': [1812], '?': [], '?': []}}",,,,
350,1711,?????,??????????????????1711?,"{0: {'?': [1711], '?': [], '?': []}}",,,,
351,1813,?????,??????????????????1813?,"{0: {'?': [1813], '?': [], '?': []}}",,,,
352,1851,?????,?????????????????????1851?,"{0: {'?': [1851], '?': [], '?': []}}",,,,
353,1780,?????,?????????????????????1780?,"{0: {'?': [1780], '?': [], '?': []}}",,,,
354,1859,?????,????????????????????1859?,"{0: {'?': [1859], '?': [], '?': []}}",,,,
355,412,?????,?????????????????412?????????????,"{0: {'?': [412], '?': [], '?': []}}",,,,
356,17,?????,????????????????17?????????????,"{0: {'?': [17], '?': [], '?': []}}",,,,
357,1583,?????,????????????????????116????????(??1583?)??????????????????????????????,"{0: {'?': [1583], '?': [], '?': []}}",,,,
358,96,?????,?????????????????????????????????????(???????????)?????????????????????????(????)??????(????)??????(???)?????????????????????????????????????????????96??99??105????????????????????????,"{0: {'?': [96, 99, 105], '?': [], '?': []}}",,,,
359,1683,???,?????????????????????????????1683?,"{0: {'?': [1683], '?': [], '?': []}}",,,,
360,1683,???,?1683?????????????????????????????????,"{0: {'?': [1683], '?': [], '?': []}}",,,,
361,1681,???,1681????????????,"{0: {'?': [1681], '?': [], '?': []}}",,,,
362,1683,???,1683?7?16?????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1683], '?': [7], '?': [16]}}",,,,
363,1746,???,1746????????????????????????? ???????????????????????,"{0: {'?': [1746], '?': [], '?': []}}",,,,
364,1927,???,1927???????????????????????????????????????????????,"{0: {'?': [1927], '?': [], '?': []}}",,,,
365,1998,???,1998???????????????????,"{0: {'?': [1998], '?': [], '?': []}}",,,,
366,1904,??????,1904???????1906????????????????????1920??????????????????????????????1923???,"{0: {'?': [1904], '?': [], '?': []}, 1: {'?': [1906], '?': [], '?': []}, 2: {'?': [1920], '?': [], '?': []}, 3: {'?': [1923], '?': [], '?': []}}",1906,1920.0,1923.0,
367,1941,??????,?1941????????????????????,"{0: {'?': [1941], '?': [], '?': []}}",,,,
368,1947,??????,1947??????????????????????????????????????????????????????,"{0: {'?': [1947], '?': [], '?': []}}",,,,
369,1985,??????,1985???????????????????????? ????????????????????1947????,"{0: {'?': [1985], '?': [], '?': []}, 1: {'?': [1947], '?': [], '?': []}}",1947,,,
370,1989,??????,1989?????????????????,"{0: {'?': [1989], '?': [], '?': []}}",,,,
371,1920,?????,???????????1920????????????????????????????????????????????????????????????????????????????????????????1984???????????????????????,"{0: {'?': [1920], '?': [], '?': []}, 1: {'?': [1984], '?': [], '?': []}}",1984,,,
372,1953,??????,1937?1953???????????????????????????????????,"{0: {'?': [1953], '?': [], '?': []}}",,,,
373,1998,??????,1998?8?12????????,"{0: {'?': [1998], '?': [8], '?': [12]}}",,,,
374,1985,?????,??????????????????????????????????????????1985????????,"{0: {'?': [1985], '?': [], '?': []}}",,,,
375,14,?????,??14?(1925?)????????????????????????????????????????????,"{0: {'?': [14, 1925], '?': [], '?': []}}",,,,
376,1985,?????,??10?22??????????????????????????????????????,"{0: {'?': [1985], '?': [10], '?': [22]}}",,,,
377,1985,?????,??10?23???????????????8?????????????????????????????????????,"{0: {'?': [1985], '?': [10], '?': [23]}}",,,,
378,1960,???,?????????????1960??????????????????????????????????????????????????????????,"{0: {'?': [1960], '?': [], '?': []}}",,,,
379,-390011,???,2011?8???????39?,"{0: {'?': [-390011], '?': [8], '?': []}}",,,,
380,1947,???,??????????????????1947?4?1???????????1962????????????????????????????????????????????,"{0: {'?': [1947], '?': [4], '?': [1]}, 1: {'?': [1962], '?': [], '?': []}}",1962,,,
381,2010,???,2010?12?25??????????????????????,"{0: {'?': [2010], '?': [12], '?': [25]}}",,,,
382,34,???,????????34?????????????????,"{0: {'?': [34], '?': [], '?': []}}",,,,
383,36,???,"????36?????2,6000???????????????????","{0: {'?': [36], '?': [], '?': []}}",,,,
384,48,???,??48?????????????????????????????????????????????????????????????????,"{0: {'?': [48], '?': [], '?': []}}",,,,
385,51,???,??51?4?1????12?????????????????????????,"{0: {'?': [51], '?': [4], '?': [1]}}",,,,
386,1902,???,?????????????1902???,"{0: {'?': [1902], '?': [], '?': []}}",,,,
387,1922,???,?????????????1922???,"{0: {'?': [1922], '?': [], '?': []}}",,,,
388,1951,???,?????????????1951???,"{0: {'?': [1951], '?': [], '?': []}}",,,,
389,1958,???,?????????????1958???,"{0: {'?': [1958], '?': [], '?': []}}",,,,
390,1963,???,?????????????1963????1970?????????????????,"{0: {'?': [1963], '?': [], '?': []}, 1: {'?': [1970], '?': [], '?': []}}",1970,,,
391,1966,???,?????????????1966???,"{0: {'?': [1966], '?': [], '?': []}}",,,,
392,1969,???,?????????????1969???,"{0: {'?': [1969], '?': [], '?': []}}",,,,
393,1971,???,?????????????1971???,"{0: {'?': [1971], '?': [], '?': []}}",,,,
394,1974,???,?????????????1974???,"{0: {'?': [1974], '?': [], '?': []}}",,,,
395,1988,???,1988?????????2????(?1?????????),"{0: {'?': [1988], '?': [], '?': []}}",,,,
396,1981,???,?????????????1981???,"{0: {'?': [1981], '?': [], '?': []}}",,,,
397,1989,???,?????????????1989???????????????????????????,"{0: {'?': [1989], '?': [], '?': []}}",,,,
398,1989,???,?????????????1989???,"{0: {'?': [1989], '?': [], '?': []}}",,,,
399,1975,???,?????????????1975???,"{0: {'?': [1975], '?': [], '?': []}}",,,,
400,1995,???,?????????????1995???,"{0: {'?': [1995], '?': [], '?': []}}",,,,
401,2014,???,??????????????????2014???????????,"{0: {'?': [2014], '?': [], '?': []}}",,,,
402,1970,???,???????????????1970???1980????????????????????,"{0: {'?': [1970, 1980], '?': [], '?': []}}",,,,
403,2014,???,??????2014????????????,"{0: {'?': [2014], '?': [], '?': []}}",,,,
404,1979,???,??????1979????????1???????1982????????1984???,"{0: {'?': [1979], '?': [], '?': []}, 1: {'?': [1982], '?': [], '?': []}, 2: {'?': [1984], '?': [], '?': []}}",1982,1984.0,,
405,1985,???,?2??????1985??1987???????????200???????,"{0: {'?': [1985, 1987], '?': [], '?': []}, 1: {'?': [200], '?': [], '?': []}}",200,,,
406,1990,???,?3??????1990?????1996???,"{0: {'?': [1990], '?': [], '?': []}, 1: {'?': [1996], '?': [], '?': []}}",1996,,,
407,1963,???,??????????????????????1963?9?11?????????363????438????????13950????10763?????????????????????,"{0: {'?': [1963], '?': [9], '?': [11]}}",,,,
408,2004,???,2004?8?25??????????????????????????????????,"{0: {'?': [2004], '?': [8], '?': [25]}}",,,,
409,2010,???,2010?10?9???????????????????????????????????????????,"{0: {'?': [2010], '?': [10], '?': [9]}}",,,,
410,1996,???,"???. ?????????, ?. ????. ????????. 1996?9? ?????????. ","{0: {'?': [1996], '?': [9], '?': []}}",,,,
411,1912,???? (???),???????????????????????1912???????????????1973???????????????????????????????????????????,"{0: {'?': [1912], '?': [], '?': []}, 1: {'?': [1973], '?': [], '?': []}}",1973,,,
412,1899,???? (???),1899??????????????????????????????????????????????????,"{0: {'?': [1899], '?': [], '?': []}}",,,,
413,1910,???? (???),1910????????????????????????????????????????,"{0: {'?': [1910], '?': [], '?': []}}",,,,
414,1899,???? (???),1899????????????,"{0: {'?': [1899], '?': [], '?': []}}",,,,
415,1912,???? (???),1912???????????????????????????????????,"{0: {'?': [1912], '?': [], '?': []}}",,,,
416,1918,???? (???),1918????????????????????????????????????????????????,"{0: {'?': [1918], '?': [], '?': []}}",,,,
417,1933,???? (???),1933?????????????????????????????????????????????????????,"{0: {'?': [1933], '?': [], '?': []}}",,,,
418,1973,???? (???),1973????????????????????????????,"{0: {'?': [1973], '?': [], '?': []}}",,,,
419,1998,???? (???),1998???????????4?30????????????????5?????????????11????????????,"{0: {'?': [1998], '?': [4], '?': [30]}, 1: {'?': [1998], '?': [5], '?': []}, 2: {'?': [1998], '?': [11], '?': []}, 3: {'?': [1998], '?': [], '?': []}}",1998,1998.0,1998.0,
420,2001,???? (???),2001??????????????????????????????????????????,"{0: {'?': [2001], '?': [], '?': []}}",,,,
421,2007,???? (???),2007??7?1???9?07???????????????7?2???????????????????????????,"{0: {'?': [2007], '?': [7], '?': [2]}, 1: {'?': [2007], '?': [7], '?': [1]}}",2007,,,
422,2008,???? (???),2008???????????????????????????????????????,"{0: {'?': [2008], '?': [], '?': []}}",,,,
423,2010,???? (???),2010??3?23?????????????????????????,"{0: {'?': [2010], '?': [3], '?': [23]}}",,,,
424,2013,???? (???),2013??6?28???????????????????????????????????????????????????,"{0: {'?': [2013], '?': [6], '?': [28]}}",,,,
425,2010,??????,????2010?1?15????????,"{0: {'?': [2010], '?': [1], '?': [15]}}",,,,
426,1933,??????,???????????????????????1933?????????????????????,"{0: {'?': [1933], '?': [], '?': []}}",,,,
427,1920,??????,1920???????????????????????????????????,"{0: {'?': [1920], '?': [], '?': []}}",,,,
428,1922,??????,1922??????????????????????????????????????????????,"{0: {'?': [1922], '?': [], '?': []}}",,,,
429,1930,??????,1930????????????????????????????????????????,"{0: {'?': [1930], '?': [], '?': []}}",,,,
430,1930,??????,?????????????????????????????1930????????????????????????,"{0: {'?': [1930], '?': [], '?': []}}",,,,
431,1933,??????,?????1933????????????????50m???40m?????????????????????RC???????,"{0: {'?': [1933], '?': [], '?': []}}",,,,
432,2007,??????,2007??????????????????????????????????????????????????????????2010?2?21???,"{0: {'?': [2007], '?': [], '?': []}, 1: {'?': [2010], '?': [2], '?': [21]}}",2010,,,
433,1812,???????,??????????????????????????????????????????1812?????????1862???,"{0: {'?': [1812], '?': [], '?': []}, 1: {'?': [1862], '?': [], '?': []}}",1862,,,
434,2001,???????,2001???????????????????????,"{0: {'?': [2001], '?': [], '?': []}}",,,,
435,1812,???????,??????????????????????????????????1812??????????????????1821??????????????????????????,"{0: {'?': [1812], '?': [], '?': []}, 1: {'?': [1821], '?': [], '?': []}}",1821,,,
436,1862,???????,1862?????????????,"{0: {'?': [1862], '?': [], '?': []}}",,,,
437,2008,???????,????????????????????????????2008??????????????????????????????????????,"{0: {'?': [2008], '?': [], '?': []}}",,,,
438,2012,????,?2012?4??????????????????,"{0: {'?': [2012], '?': [4], '?': []}}",,,,
439,1964,????,????1964???????????????????????????,"{0: {'?': [1964], '?': [], '?': []}}",,,,
440,2012,????,2012????????????????????????????????????????,"{0: {'?': [2012], '?': [], '?': []}}",,,,
441,1980,???,??????????????????????????????????????????????????????????????????????????????????????????1980????????????????????????????????????????????,"{0: {'?': [1980], '?': [], '?': []}}",,,,
442,2004,???,????????2004?????????????????????,"{0: {'?': [2004], '?': [], '?': []}}",,,,
443,-1259,???,??????????????Kadesh?????????1259??????????????,"{0: {'?': [-1259], '?': [], '?': []}}",,,,
444,-800,???,???????????????????????????8??????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [-800], '?': [], '?': []}}",,,,
445,751,???,???751????????????????????????????????????????????????????,"{0: {'?': [751], '?': [], '?': []}}",,,,
446,1300,???,????????????????????????13????,"{0: {'?': [1300], '?': [], '?': []}}",,,,
447,1878,???,????????????????????????????????????????1878??????????,"{0: {'?': [1878], '?': [], '?': []}}",,,,
448,220,???,?????????????????220????????????????????????????????????????????????????,"{0: {'?': [220], '?': [], '?': []}}",,,,
449,400,???,4???6???????????,"{0: {'?': [400, 600], '?': [], '?': []}}",,,,
450,589,???,????589???????????????????????,"{0: {'?': [589], '?': [], '?': []}}",,,,
451,979,???,??????????????????????????????979????????????,"{0: {'?': [979], '?': [], '?': []}}",,,,
452,1141,???,???????????????????????????1141????????????????????????1279?????????????,"{0: {'?': [1141], '?': [], '?': []}, 1: {'?': [1279], '?': [], '?': []}}",1279,,,
453,1279,???,?????????????????????????????????????????????????????????????????????????????????????????????????????????????????1279?????????????,"{0: {'?': [1279], '?': [], '?': []}}",,,,
454,1750,???,?????1750?????????????????????????????????????????,"{0: {'?': [1750], '?': [], '?': []}}",,,,
455,1750,???,???????1750??????????????????????????????????????,"{0: {'?': [1750], '?': [], '?': []}}",,,,
456,1258,???,??1258???????????????????????,"{0: {'?': [1258], '?': [], '?': []}}",,,,
457,1492,???,??????????????1492???????????????????????????,"{0: {'?': [1492], '?': [], '?': []}}",,,,
458,1368,???,?????1368????????????????????????,"{0: {'?': [1368], '?': [], '?': []}}",,,,
459,1644,???,??????????1644????????????,"{0: {'?': [1644], '?': [], '?': []}}",,,,
460,1840,???,1840??????????????????,"{0: {'?': [1840], '?': [], '?': []}}",,,,
461,1911,???,1911?????????????????????????????????,"{0: {'?': [1911], '?': [], '?': []}}",,,,
462,1990,???,1990???????????????????????????????????????hyperpower?,"{0: {'?': [1990], '?': [], '?': []}}",,,,
463,1917,???,???????1917???????????????,"{0: {'?': [1917], '?': [], '?': []}}",,,,
